"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-16"
"config.yaml" "856ffcb11561ad5aadb40d83f5a95534" "site/built/config.yaml" "2024-07-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-16"
"episodes/introduction.Rmd" "4b6c06d7bf228e08c0880ab598e936e6" "site/built/introduction.md" "2024-07-16"
"episodes/first-ml-algorithms.Rmd" "b5dd2a4c7aeeb88055dfa8da9248123a" "site/built/first-ml-algorithms.md" "2024-07-16"
"episodes/loss-and-optimization.Rmd" "9f02a174be8991923457eed758b14682" "site/built/loss-and-optimization.md" "2024-07-16"
"episodes/regularization.Rmd" "234fddb2e74d747245482657bdc6ddf3" "site/built/regularization.md" "2024-07-16"
"episodes/practical-tabular-data.Rmd" "276915c2d78bb4d860ef320873fc5705" "site/built/practical-tabular-data.md" "2024-07-16"
"episodes/support-vector-machines.Rmd" "a552f9aa3fcc43a3e909ac92498b2c88" "site/built/support-vector-machines.md" "2024-07-16"
"episodes/validation-and-tuning.Rmd" "61d0f48a8cb5dec5e3c9f33e72494c15" "site/built/validation-and-tuning.md" "2024-07-16"
"episodes/practical-imaging-data.Rmd" "613a1a5012839367bd332c9e35ebc619" "site/built/practical-imaging-data.md" "2024-07-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-16"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-07-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-16"
"renv/profiles/lesson-requirements/renv.lock" "7d711c526ece4f7c663cc4db717aab60" "site/built/renv.lock" "2024-07-16"
